id,clave,manzana,lote,fraccionamiento_id,user_id,created_at,updated_at,deleted_at,uso_id,saldo_deudor,saldo_favor
353,LS-1-25,1,25,47,351,8/8/2025,8/8/2025,,1,0,0
354,LS-2-12,2,12,47,352,8/8/2025,8/8/2025,,1,0,0
355,LS-2-18,2,18,47,353,8/8/2025,8/8/2025,,1,0,0
356,LS-3-2,3,2,47,354,8/8/2025,8/8/2025,,1,0,0
357,LS-3-4,3,4,47,355,8/8/2025,8/8/2025,,1,0,0
358,LS-3-5,3,5,47,356,8/8/2025,8/8/2025,,1,0,0
359,LS-3-7,3,7,47,357,8/8/2025,8/8/2025,,1,0,0
360,LS-3-10,3,10,47,358,8/8/2025,8/8/2025,,1,0,0
361,LS-4-6,4,6,47,359,8/8/2025,8/8/2025,,1,0,0
362,LS-4-19,4,19,47,360,8/8/2025,8/8/2025,,1,0,0
363,LS-4-21,4,21,47,361,8/8/2025,8/8/2025,,1,0,0
364,LS-4-22,4,22,47,362,8/8/2025,8/8/2025,,1,0,0
365,LS-4-24,4,24,47,363,8/8/2025,8/8/2025,,1,0,0
366,LS-5-10,5,10,47,364,8/8/2025,8/8/2025,,1,0,0
367,LS-5-16,5,16,47,365,8/8/2025,8/8/2025,,1,0,0
368,LS-5-17,5,17,47,366,8/8/2025,8/8/2025,,1,0,0
369,LS-6-1,6,1,47,367,8/8/2025,8/8/2025,,1,0,0
370,LS-6-8,6,8,47,368,8/8/2025,8/8/2025,,1,0,0
371,LS-06-10,06,10,47,369,8/8/2025,8/8/2025,,1,0,0
372,LS-6-15,6,15,47,370,8/8/2025,8/8/2025,,1,0,0
373,LS-7-13,7,13,47,371,8/8/2025,8/8/2025,,1,0,0
374,LN-0-0,0,0,48,372,8/8/2025,8/8/2025,,1,0,0
375,LN-2-4,2,4,48,373,8/8/2025,8/8/2025,,1,0,0
376,LN-2-10,2,10,48,374,8/8/2025,8/8/2025,,1,0,0
377,LN-3-04A,3,04A,48,375,8/8/2025,8/8/2025,,1,0,0
378,LN-3-14,3,14,48,376,8/8/2025,8/8/2025,,1,0,0
379,LN-3-18,3,18,48,377,8/8/2025,8/8/2025,,1,0,0
380,LN-9-8,9,8,48,378,8/8/2025,8/8/2025,,1,0,0
381,LN-9-16,9,16,48,379,8/8/2025,8/8/2025,,1,0,0
382,LN-10-2,10,2,48,380,8/8/2025,8/8/2025,,1,0,0
383,LN-10-14,10,14,48,381,8/8/2025,8/8/2025,,1,0,0
384,LN-10-17,10,17,48,382,8/8/2025,8/8/2025,,1,0,0
385,LN-11-1,11,1,48,383,8/8/2025,8/8/2025,,1,0,0
386,LN-11-2,11,2,48,384,8/8/2025,8/8/2025,,1,0,0
387,LN-11-6,11,6,48,385,8/8/2025,8/8/2025,,1,0,0
388,LN-11-10,11,10,48,386,8/8/2025,8/8/2025,,1,0,0
389,LN-11-11,11,11,48,387,8/8/2025,8/8/2025,,1,0,0
390,LN-11-14,11,14,48,388,8/8/2025,8/8/2025,,1,0,0
391,LN-11-19,11,19,48,389,8/8/2025,8/8/2025,,1,0,0
392,LN-11-21,11,21,48,390,8/8/2025,8/8/2025,,1,0,0
393,LN-11-24,11,24,48,389,8/8/2025,8/8/2025,,1,0,0
394,LN-12-4,12,4,48,391,8/8/2025,8/8/2025,,1,0,0
395,LN-12-9,12,9,48,392,8/8/2025,8/8/2025,,1,0,0
396,LN-12-11,12,11,48,393,8/8/2025,8/8/2025,,1,0,0
397,LN-13-8,13,8,48,394,8/8/2025,8/8/2025,,1,0,0
398,LN-13-11,13,11,48,395,8/8/2025,8/8/2025,,1,0,0
399,LN-13-13,13,13,48,396,8/8/2025,8/8/2025,,1,0,0
400,LN-14-1,14,1,48,397,8/8/2025,8/8/2025,,1,0,0
401,FR-0-0,0,0,26,398,8/8/2025,8/8/2025,,1,0,0
402,FR-1-1,1,1,26,399,8/8/2025,8/8/2025,,1,0,0
403,FR-1-2,1,2,26,400,8/8/2025,8/8/2025,,1,0,0
404,FR-2-48,2,48,26,401,8/8/2025,8/8/2025,,1,0,0
405,PC-II-1-4,1,4,50,402,8/8/2025,8/8/2025,,1,0,0
406,PC-II-1-11,1,11,50,403,8/8/2025,8/8/2025,,1,0,0
407,PC-II-1-19,1,19,50,404,8/8/2025,8/8/2025,,1,0,0
408,PC-II-1-27,1,27,50,405,8/8/2025,8/8/2025,,1,0,0
409,PC-II-1-28,1,28,50,405,8/8/2025,8/8/2025,,1,0,0
410,PC-II-1-29,1,29,50,406,8/8/2025,8/8/2025,,1,0,0
411,PC-II-1-34,1,34,50,407,8/8/2025,8/8/2025,,1,0,0
412,PC-II-1-36,1,36,50,408,8/8/2025,8/8/2025,,1,0,0
413,PC-II-1-37,1,37,50,409,8/8/2025,8/8/2025,,1,0,0
414,PC-II-1-40,1,40,50,410,8/8/2025,8/8/2025,,1,0,0
415,PC-II-1-43,1,43,50,411,8/8/2025,8/8/2025,,1,0,0
416,PC-II-1-44,1,44,50,412,8/8/2025,8/8/2025,,1,0,0
417,PC-II-1-45,1,45,50,413,8/8/2025,8/8/2025,,1,0,0
418,PC-II-1-51,1,51,50,414,8/8/2025,8/8/2025,,1,0,0
419,PC-II-1-53,1,53,50,415,8/8/2025,8/8/2025,,1,0,0
420,PC-II-1-64,1,64,50,416,8/8/2025,8/8/2025,,1,0,0
421,PC-II-1-65,1,65,50,417,8/8/2025,8/8/2025,,1,0,0
422,PC-II-1-76,1,76,50,358,8/8/2025,8/8/2025,,1,0,0
423,PC-II-1-77,1,77,50,418,8/8/2025,8/8/2025,,1,0,0
424,PC-II-2-1,2,1,50,419,8/8/2025,8/8/2025,,1,0,0
425,PC-II-2-12,2,12,50,420,8/8/2025,8/8/2025,,1,0,0
426,PC-II-2-15,2,15,50,421,8/8/2025,8/8/2025,,1,0,0
427,PC-II-2-17,2,17,50,422,8/8/2025,8/8/2025,,1,0,0
428,PC-II-2-25,2,25,50,423,8/8/2025,8/8/2025,,1,0,0
429,PC-II-3-8,3,8,50,424,8/8/2025,8/8/2025,,1,0,0
430,PC-II-3-17,3,17,50,425,8/8/2025,8/8/2025,,1,0,0
431,PC-II-3-30,3,30,50,426,8/8/2025,8/8/2025,,1,0,0
432,PC-II-4-4,4,4,50,427,8/8/2025,8/8/2025,,1,0,0
433,PC-II-4-9,4,9,50,428,8/8/2025,8/8/2025,,1,0,0
434,PC-II-4-12,4,12,50,429,8/8/2025,8/8/2025,,1,0,0
435,PC-II-4-17,4,17,50,430,8/8/2025,8/8/2025,,1,0,0
436,PC-II-4-18,4,18,50,430,8/8/2025,8/8/2025,,1,0,0
437,PC-II-5-2,5,2,50,431,8/8/2025,8/8/2025,,1,0,0
438,PC-III-1-1,1,1,51,432,8/8/2025,8/8/2025,,1,0,0
439,PC-III-1-5,1,5,51,433,8/8/2025,8/8/2025,,1,0,0
440,PC-III-1-6,1,6,51,434,8/8/2025,8/8/2025,,1,0,0
441,PC-III-1-7,1,7,51,435,8/8/2025,8/8/2025,,1,0,0
442,PC-III-1-8,1,8,51,436,8/8/2025,8/8/2025,,1,0,0
443,PC-III-1-9,1,9,51,437,8/8/2025,8/8/2025,,1,0,0
444,PC-III-1-10,1,10,51,438,8/8/2025,8/8/2025,,1,0,0
445,PC-III-1-11,1,11,51,439,8/8/2025,8/8/2025,,1,0,0
446,PC-III-1-12,1,12,51,440,8/8/2025,8/8/2025,,1,0,0
447,PC-III-1-13,1,13,51,441,8/8/2025,8/8/2025,,1,0,0
448,PC-III-1-18,1,18,51,442,8/8/2025,8/8/2025,,1,0,0
449,PC-III-1-19,1,19,51,443,8/8/2025,8/8/2025,,1,0,0
450,PC-III-1-20,1,20,51,444,8/8/2025,8/8/2025,,1,0,0
451,PC-III-1-21,1,21,51,445,8/8/2025,8/8/2025,,1,0,0
452,PC-III-1-22,1,22,51,446,8/8/2025,8/8/2025,,1,0,0
453,PC-III-1-26,1,26,51,447,8/8/2025,8/8/2025,,1,0,0
454,PC-III-1-27,1,27,51,448,8/8/2025,8/8/2025,,1,0,0
455,PC-III-1-28,1,28,51,449,8/8/2025,8/8/2025,,1,0,0
456,PC-III-1-29,1,29,51,450,8/8/2025,8/8/2025,,1,0,0
457,PC-III-1-30,1,30,51,451,8/8/2025,8/8/2025,,1,0,0
458,PC-III-1-35,1,35,51,452,8/8/2025,8/8/2025,,1,0,0
459,PC-III-1-36,1,36,51,453,8/8/2025,8/8/2025,,1,0,0
460,PC-III-1-37,1,37,51,454,8/8/2025,8/8/2025,,1,0,0
461,PC-III-1-39,1,39,51,455,8/8/2025,8/8/2025,,1,0,0
462,PC-III-1-40,1,40,51,456,8/8/2025,8/8/2025,,1,0,0
463,PC-III-1-41,1,41,51,457,8/8/2025,8/8/2025,,1,0,0
464,PC-III-1-42,1,42,51,458,8/8/2025,8/8/2025,,1,0,0
465,PC-III-1-43,1,43,51,459,8/8/2025,8/8/2025,,1,0,0
466,PC-III-1-45,1,45,51,460,8/8/2025,8/8/2025,,1,0,0
467,PC-III-1-47,1,47,51,461,8/8/2025,8/8/2025,,1,0,0
468,PC-III-1-48,1,48,51,462,8/8/2025,8/8/2025,,1,0,0
469,PC-III-1-49,1,49,51,463,8/8/2025,8/8/2025,,1,0,0
470,PC-III-1-50,1,50,51,464,8/8/2025,8/8/2025,,1,0,0
471,PC-III-1-52,1,52,51,465,8/8/2025,8/8/2025,,1,0,0
472,PC-III-1-53,1,53,51,466,8/8/2025,8/8/2025,,1,0,0
473,PC-III-1-55,1,55,51,467,8/8/2025,8/8/2025,,1,0,0
474,PC-III-1-56,1,56,51,468,8/8/2025,8/8/2025,,1,0,0
475,PC-III-1-57,1,57,51,469,8/8/2025,8/8/2025,,1,0,0
476,PC-III-3-1,3,1,51,470,8/8/2025,8/8/2025,,1,0,0
477,PC-III-3-2,3,2,51,471,8/8/2025,8/8/2025,,1,0,0
478,PC-III-3-5,3,5,51,472,8/8/2025,8/8/2025,,1,0,0
479,PC-III-3-12,3,12,51,473,8/8/2025,8/8/2025,,1,0,0
480,PC-III-3-13,3,13,51,474,8/8/2025,8/8/2025,,1,0,0
481,PC-III-3-14,3,14,51,475,8/8/2025,8/8/2025,,1,0,0
482,PC-III-3-18,3,18,51,476,8/8/2025,8/8/2025,,1,0,0
483,PC-III-3-21,3,21,51,477,8/8/2025,8/8/2025,,1,0,0
484,PC-III-3-23,3,23,51,478,8/8/2025,8/8/2025,,1,0,0
485,PC-III-3-33,3,33,51,479,8/8/2025,8/8/2025,,1,0,0
486,AL-I-2-3,2,3,2,480,8/8/2025,8/8/2025,,1,0,0
487,AL-I-3-2,3,2,2,481,8/8/2025,8/8/2025,,1,0,0
488,AL-II-14-13,14,13,3,482,8/8/2025,8/8/2025,,1,0,0
489,CD-1-16,1,16,6,483,8/8/2025,8/8/2025,,1,0,0
490,CS-0-0,0,0,38,484,8/8/2025,8/8/2025,,1,0,0
491,CS-II-1-6,1,6,20,485,8/8/2025,8/8/2025,,1,0,0
492,EN1-6-8,6,8,7,486,8/8/2025,8/8/2025,,1,0,0
493,EN1-8-5,8,5,7,487,8/8/2025,8/8/2025,,1,0,0
494,CH-1-6,1,6,39,488,8/8/2025,8/8/2025,,1,0,0
495,VC-1-29,1,29,46,489,8/8/2025,8/8/2025,,1,0,0
496,PC-III-1-38,1,38,51,490,8/8/2025,8/8/2025,,1,0,0
497,PC-III-2-6,2,6,51,491,8/8/2025,8/8/2025,,1,0,0
498,FI-2-20,2,20,12,492,8/8/2025,8/8/2025,,1,0,0
499,FI-3-8A,3,8A,12,493,8/8/2025,8/8/2025,,1,0,0
500,FI-11-11,11,11,12,494,8/8/2025,8/8/2025,,1,0,0
501,HP-I-2-1,2,1,9,495,8/8/2025,8/8/2025,,1,0,0
502,HP-II-1-1D,1,1D,10,496,8/8/2025,8/8/2025,,1,0,0
503,AL-I-1-2,1,2,2,497,8/8/2025,8/8/2025,,1,0,0
504,AL-II-21-4,21,4,3,498,8/8/2025,8/8/2025,,1,0,0
505,AL-II-23-18,23,18,3,499,8/8/2025,8/8/2025,,1,0,0
506,AL-II-23-23,23,23,3,500,8/8/2025,8/8/2025,,1,0,0
507,CD-1-2,1,2,6,501,8/8/2025,8/8/2025,,1,0,0
508,CS-I-4-2,4,2,19,502,8/8/2025,8/8/2025,,1,0,0
509,CS-II-5-2,5,2,20,503,8/8/2025,8/8/2025,,1,0,0
510,JY-1-5,1,5,25,504,8/8/2025,8/8/2025,,1,0,0
511,JY-16-8,16,8,25,505,8/8/2025,8/8/2025,,1,0,0
512,JY-8-13,8,13,25,506,8/8/2025,8/8/2025,,1,0,0
513,SCJ-7-18,7,18,33,507,8/8/2025,8/8/2025,,1,0,0
514,CH-1-16,1,16,39,508,8/8/2025,8/8/2025,,1,0,0
515,RVG-5-6,5,6,24,509,8/8/2025,8/8/2025,,1,0,0
516,LS-0-0,0,0,47,510,8/8/2025,8/8/2025,,1,0,0
517,PC-II-1-24,1,24,50,511,8/8/2025,8/8/2025,,1,0,0
518,PC-III-1-3,1,3,51,512,8/8/2025,8/8/2025,,1,0,0
519,PC-III-1-23,1,23,51,513,8/8/2025,8/8/2025,,1,0,0
520,PC-III-1-31,1,31,51,514,8/8/2025,8/8/2025,,1,0,0
521,CH--05-10,-05,10,39,518,8/20/2025,8/20/2025,,1,0,0
522,MA--U-200,-U,200,55,519,8/21/2025,8/21/2025,,1,0,0
523,AL-II-13-1,13,1,3,520,8/21/2025,8/21/2025,,1,0,0
524,PC-III-01-13,01,13,51,521,8/21/2025,8/21/2025,,1,0,0
